participant.id_in_session,participant.code,participant.label,participant._is_bot,participant._index_in_pages,participant._max_page_index,participant._current_app_name,participant._round_number,participant._current_page_name,participant.ip_address,participant.time_started,participant.exclude_from_data_analysis,participant.visited,participant.mturk_worker_id,participant.mturk_assignment_id,player.id_in_group,player.period_number,player.subperiod_time,player.transport_cost,player.loc,player.price,player.boundary_lo,player.boundary_hi,player.round_payoff,player.cumulative_round_payoff,player.paid_period,player.payoff,group.id_in_subsession,subsession.round_number,session.code,session.label,session.experimenter_name,session.time_scheduled,session.time_started,session.mturk_HITId,session.mturk_HITGroupId,session.comment,session.is_demo
5,d8mzinbk,LEEPS_3,0,1534,1534,hotellingmarkup_payment_20,1,end,128.114.138.3,2017-02-08 18:11:14.858731+00:00,0,1,,,2,12,7,0.1,0.75,0.92,0.0,0.0,0.0,0.0,,0.00,6,17,qh6mfn23,,,,,,,,0
6,byof27u9,LEEPS_5,0,1534,1534,hotellingmarkup_payment_20,1,end,128.114.138.3,2017-02-08 18:11:14.869633+00:00,0,1,,,1,12,7,0.1,0.25,0.14,0.0,1.0,0.0035,0.14,,0.00,1,17,qh6mfn23,,,,,,,,0
7,1jxs13op,LEEPS_11,0,1534,1534,hotellingmarkup_payment_20,1,end,128.114.138.3,2017-02-08 18:11:14.937325+00:00,0,1,,,1,12,7,0.1,0.25,0.83,0.0,0.0,0.0,0.0,,0.00,3,17,qh6mfn23,,,,,,,,0
8,v2yxj81r,LEEPS_12,0,1534,1534,hotellingmarkup_payment_20,1,end,128.114.138.3,2017-02-08 18:11:45.978662+00:00,0,1,,,1,12,7,0.1,0.25,0.3,0.0,1.0,0.0075,0.3,,0.00,6,17,qh6mfn23,,,,,,,,0
9,xw9em24f,LEEPS_1,0,1534,1534,hotellingmarkup_payment_20,1,end,128.114.138.3,2017-02-08 18:11:46.080554+00:00,0,1,,,2,12,7,0.1,0.75,0.01,0.0,1.0,0.00025,0.01,,0.00,5,17,qh6mfn23,,,,,,,,0
10,46lgdkac,LEEPS_2,0,1534,1534,hotellingmarkup_payment_20,1,end,128.114.138.3,2017-02-08 18:11:46.149940+00:00,0,1,,,1,12,7,0.1,0.25,0.09,0.0,1.0,0.00225,0.09,,0.00,4,17,qh6mfn23,,,,,,,,0
11,hqhun51p,LEEPS_9,0,1534,1534,hotellingmarkup_payment_20,1,end,128.114.138.3,2017-02-08 18:11:46.454996+00:00,0,1,,,2,12,7,0.1,0.75,0.79,0.0,0.0,0.0,0.0,,0.00,2,17,qh6mfn23,,,,,,,,0
12,pqblukh4,LEEPS_10,0,1534,1534,hotellingmarkup_payment_20,1,end,128.114.138.3,2017-02-08 18:12:28.240778+00:00,0,1,,,2,12,7,0.1,0.75,0.01,0.0,1.0,0.00025,0.01,,0.00,3,17,qh6mfn23,,,,,,,,0
1,rcdcnycy,LEEPS_6,0,1534,1534,hotellingmarkup_payment_20,1,end,128.114.138.3,2017-02-08 18:11:14.644512+00:00,0,1,,,2,12,7,0.1,0.75,0.96,0.0,0.0,0.0,0.0,,0.00,4,18,qh6mfn23,,,,,,,,0
2,9ammaqeh,LEEPS_8,0,1534,1534,hotellingmarkup_payment_20,1,end,128.114.138.3,2017-02-08 18:11:14.727109+00:00,0,1,,,1,12,7,0.1,0.25,0.25,0.0,1.0,0.00625,0.25,,0.00,2,18,qh6mfn23,,,,,,,,0
3,l16nocwq,LEEPS_4,0,1534,1534,hotellingmarkup_payment_20,1,end,128.114.138.3,2017-02-08 18:11:14.781142+00:00,0,1,,,2,12,7,0.1,0.75,0.58,0.0,0.0,0.0,0.0,,0.00,1,18,qh6mfn23,,,,,,,,0
4,kx65ol83,LEEPS_7,0,1534,1534,hotellingmarkup_payment_20,1,end,128.114.138.3,2017-02-08 18:11:14.821896+00:00,0,1,,,1,12,7,0.1,0.25,0.93,0.0,0.0,0.0,0.0,,0.00,5,18,qh6mfn23,,,,,,,,0
5,d8mzinbk,LEEPS_3,0,1534,1534,hotellingmarkup_payment_20,1,end,128.114.138.3,2017-02-08 18:11:14.858731+00:00,0,1,,,2,12,7,0.1,0.75,0.92,0.0,0.0,0.0,0.0,,0.00,6,18,qh6mfn23,,,,,,,,0
6,byof27u9,LEEPS_5,0,1534,1534,hotellingmarkup_payment_20,1,end,128.114.138.3,2017-02-08 18:11:14.869633+00:00,0,1,,,1,12,7,0.1,0.25,0.14,0.0,1.0,0.0035,0.14,,0.00,1,18,qh6mfn23,,,,,,,,0
7,1jxs13op,LEEPS_11,0,1534,1534,hotellingmarkup_payment_20,1,end,128.114.138.3,2017-02-08 18:11:14.937325+00:00,0,1,,,1,12,7,0.1,0.25,0.83,0.0,0.0,0.0,0.0,,0.00,3,18,qh6mfn23,,,,,,,,0
8,v2yxj81r,LEEPS_12,0,1534,1534,hotellingmarkup_payment_20,1,end,128.114.138.3,2017-02-08 18:11:45.978662+00:00,0,1,,,1,12,7,0.1,0.25,0.3,0.0,1.0,0.0075,0.3,,0.00,6,18,qh6mfn23,,,,,,,,0
9,xw9em24f,LEEPS_1,0,1534,1534,hotellingmarkup_payment_20,1,end,128.114.138.3,2017-02-08 18:11:46.080554+00:00,0,1,,,2,12,7,0.1,0.75,0.01,0.0,1.0,0.00025,0.01,,0.00,5,18,qh6mfn23,,,,,,,,0
10,46lgdkac,LEEPS_2,0,1534,1534,hotellingmarkup_payment_20,1,end,128.114.138.3,2017-02-08 18:11:46.149940+00:00,0,1,,,1,12,7,0.1,0.25,0.09,0.0,1.0,0.00225,0.09,,0.00,4,18,qh6mfn23,,,,,,,,0
11,hqhun51p,LEEPS_9,0,1534,1534,hotellingmarkup_payment_20,1,end,128.114.138.3,2017-02-08 18:11:46.454996+00:00,0,1,,,2,12,7,0.1,0.75,0.79,0.0,0.0,0.0,0.0,,0.00,2,18,qh6mfn23,,,,,,,,0
12,pqblukh4,LEEPS_10,0,1534,1534,hotellingmarkup_payment_20,1,end,128.114.138.3,2017-02-08 18:12:28.240778+00:00,0,1,,,2,12,7,0.1,0.75,0.01,0.0,1.0,0.00025,0.01,,0.00,3,18,qh6mfn23,,,,,,,,0
1,rcdcnycy,LEEPS_6,0,1534,1534,hotellingmarkup_payment_20,1,end,128.114.138.3,2017-02-08 18:11:14.644512+00:00,0,1,,,2,12,7,0.1,0.75,0.96,0.0,0.0,0.0,0.0,,0.00,4,19,qh6mfn23,,,,,,,,0
2,9ammaqeh,LEEPS_8,0,1534,1534,hotellingmarkup_payment_20,1,end,128.114.138.3,2017-02-08 18:11:14.727109+00:00,0,1,,,1,12,7,0.1,0.25,0.25,0.0,1.0,0.00625,0.25,,0.00,2,19,qh6mfn23,,,,,,,,0
3,l16nocwq,LEEPS_4,0,1534,1534,hotellingmarkup_payment_20,1,end,128.114.138.3,2017-02-08 18:11:14.781142+00:00,0,1,,,2,12,7,0.1,0.75,0.58,0.0,0.0,0.0,0.0,,0.00,1,19,qh6mfn23,,,,,,,,0
4,kx65ol83,LEEPS_7,0,1534,1534,hotellingmarkup_payment_20,1,end,128.114.138.3,2017-02-08 18:11:14.821896+00:00,0,1,,,1,12,7,0.1,0.25,0.93,0.0,0.0,0.0,0.0,,0.00,5,19,qh6mfn23,,,,,,,,0
5,d8mzinbk,LEEPS_3,0,1534,1534,hotellingmarkup_payment_20,1,end,128.114.138.3,2017-02-08 18:11:14.858731+00:00,0,1,,,2,12,7,0.1,0.75,0.92,0.0,0.0,0.0,0.0,,0.00,6,19,qh6mfn23,,,,,,,,0
6,byof27u9,LEEPS_5,0,1534,1534,hotellingmarkup_payment_20,1,end,128.114.138.3,2017-02-08 18:11:14.869633+00:00,0,1,,,1,12,7,0.1,0.25,0.14,0.0,1.0,0.0035,0.14,,0.00,1,19,qh6mfn23,,,,,,,,0
7,1jxs13op,LEEPS_11,0,1534,1534,hotellingmarkup_payment_20,1,end,128.114.138.3,2017-02-08 18:11:14.937325+00:00,0,1,,,1,12,7,0.1,0.25,0.83,0.0,0.0,0.0,0.0,,0.00,3,19,qh6mfn23,,,,,,,,0
8,v2yxj81r,LEEPS_12,0,1534,1534,hotellingmarkup_payment_20,1,end,128.114.138.3,2017-02-08 18:11:45.978662+00:00,0,1,,,1,12,7,0.1,0.25,0.3,0.0,1.0,0.0075,0.3,,0.00,6,19,qh6mfn23,,,,,,,,0
9,xw9em24f,LEEPS_1,0,1534,1534,hotellingmarkup_payment_20,1,end,128.114.138.3,2017-02-08 18:11:46.080554+00:00,0,1,,,2,12,7,0.1,0.75,0.01,0.0,1.0,0.00025,0.01,,0.00,5,19,qh6mfn23,,,,,,,,0
10,46lgdkac,LEEPS_2,0,1534,1534,hotellingmarkup_payment_20,1,end,128.114.138.3,2017-02-08 18:11:46.149940+00:00,0,1,,,1,12,7,0.1,0.25,0.09,0.0,1.0,0.00225,0.09,,0.00,4,19,qh6mfn23,,,,,,,,0
11,hqhun51p,LEEPS_9,0,1534,1534,hotellingmarkup_payment_20,1,end,128.114.138.3,2017-02-08 18:11:46.454996+00:00,0,1,,,2,12,7,0.1,0.75,0.79,0.0,0.0,0.0,0.0,,0.00,2,19,qh6mfn23,,,,,,,,0
12,pqblukh4,LEEPS_10,0,1534,1534,hotellingmarkup_payment_20,1,end,128.114.138.3,2017-02-08 18:12:28.240778+00:00,0,1,,,2,12,7,0.1,0.75,0.01,0.0,1.0,0.00025,0.01,,0.00,3,19,qh6mfn23,,,,,,,,0
1,rcdcnycy,LEEPS_6,0,1534,1534,hotellingmarkup_payment_20,1,end,128.114.138.3,2017-02-08 18:11:14.644512+00:00,0,1,,,2,12,7,0.1,0.75,0.96,0.0,0.0,0.0,0.0,,0.00,4,20,qh6mfn23,,,,,,,,0
2,9ammaqeh,LEEPS_8,0,1534,1534,hotellingmarkup_payment_20,1,end,128.114.138.3,2017-02-08 18:11:14.727109+00:00,0,1,,,1,12,7,0.1,0.25,0.25,0.0,1.0,0.00625,0.25,,0.00,2,20,qh6mfn23,,,,,,,,0
3,l16nocwq,LEEPS_4,0,1534,1534,hotellingmarkup_payment_20,1,end,128.114.138.3,2017-02-08 18:11:14.781142+00:00,0,1,,,2,12,7,0.1,0.75,0.58,0.0,0.0,0.0,0.0,,0.00,1,20,qh6mfn23,,,,,,,,0
4,kx65ol83,LEEPS_7,0,1534,1534,hotellingmarkup_payment_20,1,end,128.114.138.3,2017-02-08 18:11:14.821896+00:00,0,1,,,1,12,7,0.1,0.25,0.93,0.0,0.0,0.0,0.0,,0.00,5,20,qh6mfn23,,,,,,,,0
5,d8mzinbk,LEEPS_3,0,1534,1534,hotellingmarkup_payment_20,1,end,128.114.138.3,2017-02-08 18:11:14.858731+00:00,0,1,,,2,12,7,0.1,0.75,0.92,0.0,0.0,0.0,0.0,,0.00,6,20,qh6mfn23,,,,,,,,0
6,byof27u9,LEEPS_5,0,1534,1534,hotellingmarkup_payment_20,1,end,128.114.138.3,2017-02-08 18:11:14.869633+00:00,0,1,,,1,12,7,0.1,0.25,0.14,0.0,1.0,0.0035,0.14,,0.00,1,20,qh6mfn23,,,,,,,,0
7,1jxs13op,LEEPS_11,0,1534,1534,hotellingmarkup_payment_20,1,end,128.114.138.3,2017-02-08 18:11:14.937325+00:00,0,1,,,1,12,7,0.1,0.25,0.83,0.0,0.0,0.0,0.0,,0.00,3,20,qh6mfn23,,,,,,,,0
8,v2yxj81r,LEEPS_12,0,1534,1534,hotellingmarkup_payment_20,1,end,128.114.138.3,2017-02-08 18:11:45.978662+00:00,0,1,,,1,12,7,0.1,0.25,0.3,0.0,1.0,0.0075,0.3,,0.00,6,20,qh6mfn23,,,,,,,,0
9,xw9em24f,LEEPS_1,0,1534,1534,hotellingmarkup_payment_20,1,end,128.114.138.3,2017-02-08 18:11:46.080554+00:00,0,1,,,2,12,7,0.1,0.75,0.01,0.0,1.0,0.00025,0.01,,0.00,5,20,qh6mfn23,,,,,,,,0
10,46lgdkac,LEEPS_2,0,1534,1534,hotellingmarkup_payment_20,1,end,128.114.138.3,2017-02-08 18:11:46.149940+00:00,0,1,,,1,12,7,0.1,0.25,0.09,0.0,1.0,0.00225,0.09,,0.00,4,20,qh6mfn23,,,,,,,,0
11,hqhun51p,LEEPS_9,0,1534,1534,hotellingmarkup_payment_20,1,end,128.114.138.3,2017-02-08 18:11:46.454996+00:00,0,1,,,2,12,7,0.1,0.75,0.79,0.0,0.0,0.0,0.0,,0.00,2,20,qh6mfn23,,,,,,,,0
12,pqblukh4,LEEPS_10,0,1534,1534,hotellingmarkup_payment_20,1,end,128.114.138.3,2017-02-08 18:12:28.240778+00:00,0,1,,,2,12,7,0.1,0.75,0.01,0.0,1.0,0.00025,0.01,,0.00,3,20,qh6mfn23,,,,,,,,0
1,rlfckt1o,LEEPS_11,0,1,1534,hotellingmarketup_00,1,holdon,128.114.138.3,2017-02-08 19:08:59.390127+00:00,0,1,,,2,12,7,0.1,0.75,0.847358071859354,,,,,,0.00,3,1,2mq23gb5,,,,,,,,0
2,x65dh535,LEEPS_6,0,1,1534,hotellingmarketup_00,1,holdon,128.114.138.3,2017-02-08 19:08:59.478696+00:00,0,1,,,2,12,7,0.1,0.75,0.233230073639967,,,,,,0.00,2,1,2mq23gb5,,,,,,,,0
3,hg3gi1wo,LEEPS_2,0,1,1534,hotellingmarketup_00,1,holdon,128.114.138.3,2017-02-08 19:08:59.491844+00:00,0,1,,,1,12,7,0.1,0.25,0.996437405978794,,,,,,0.00,1,1,2mq23gb5,,,,,,,,0
4,kph15oet,LEEPS_8,0,1,1534,hotellingmarketup_00,1,holdon,128.114.138.3,2017-02-08 19:08:59.522876+00:00,0,1,,,1,12,7,0.1,0.25,0.776409214266275,,,,,,0.00,3,1,2mq23gb5,,,,,,,,0
5,mpgntk9d,LEEPS_12,0,1,1534,hotellingmarketup_00,1,holdon,128.114.138.3,2017-02-08 19:08:59.546008+00:00,0,1,,,1,12,7,0.1,0.25,0.0490326290061863,,,,,,0.00,4,1,2mq23gb5,,,,,,,,0
6,9zrd1r04,LEEPS_7,0,1,1534,hotellingmarketup_00,1,holdon,128.114.138.3,2017-02-08 19:08:59.586670+00:00,0,1,,,1,12,7,0.1,0.25,0.150972212179112,,,,,,0.00,2,1,2mq23gb5,,,,,,,,0
7,hduw2wrf,LEEPS_10,0,1,1534,hotellingmarketup_00,1,holdon,128.114.138.3,2017-02-08 19:08:59.625319+00:00,0,1,,,2,12,7,0.1,0.75,0.206928869441906,,,,,,0.00,1,1,2mq23gb5,,,,,,,,0
8,plz16oyt,LEEPS_1,0,1,1534,hotellingmarketup_00,1,holdon,128.114.138.3,2017-02-08 19:08:59.649431+00:00,0,1,,,1,12,7,0.1,0.25,0.205915216055689,,,,,,0.00,5,1,2mq23gb5,,,,,,,,0
9,5ony9v8d,LEEPS_5,0,1,1534,hotellingmarketup_00,1,holdon,128.114.138.3,2017-02-08 19:08:59.702375+00:00,0,1,,,2,12,7,0.1,0.75,0.627338830750563,,,,,,0.00,6,1,2mq23gb5,,,,,,,,0
10,dnpwfrmo,LEEPS_4,0,1,1534,hotellingmarketup_00,1,holdon,128.114.138.3,2017-02-08 19:08:59.907128+00:00,0,1,,,1,12,7,0.1,0.25,0.123402964458764,,,,,,0.00,6,1,2mq23gb5,,,,,,,,0
11,tqvlj839,LEEPS_3,0,1,1534,hotellingmarketup_00,1,holdon,128.114.138.3,2017-02-08 19:09:56.056321+00:00,0,1,,,2,12,7,0.1,0.75,0.313315114378819,,,,,,0.00,4,1,2mq23gb5,,,,,,,,0
12,2m7ft7c3,LEEPS_9,0,1,1534,hotellingmarketup_00,1,holdon,128.114.138.3,2017-02-08 19:10:00.103850+00:00,0,1,,,2,12,7,0.1,0.75,0.711738536800487,,,,,,0.00,5,1,2mq23gb5,,,,,,,,0
1,rlfckt1o,LEEPS_11,0,1,1534,hotellingmarketup_00,1,holdon,128.114.138.3,2017-02-08 19:08:59.390127+00:00,0,1,,,2,12,7,0.1,0.75,,,,,,,0.00,3,2,2mq23gb5,,,,,,,,0
2,x65dh535,LEEPS_6,0,1,1534,hotellingmarketup_00,1,holdon,128.114.138.3,2017-02-08 19:08:59.478696+00:00,0,1,,,2,12,7,0.1,0.75,,,,,,,0.00,2,2,2mq23gb5,,,,,,,,0
3,hg3gi1wo,LEEPS_2,0,1,1534,hotellingmarketup_00,1,holdon,128.114.138.3,2017-02-08 19:08:59.491844+00:00,0,1,,,1,12,7,0.1,0.25,,,,,,,0.00,1,2,2mq23gb5,,,,,,,,0
4,kph15oet,LEEPS_8,0,1,1534,hotellingmarketup_00,1,holdon,128.114.138.3,2017-02-08 19:08:59.522876+00:00,0,1,,,1,12,7,0.1,0.25,,,,,,,0.00,3,2,2mq23gb5,,,,,,,,0
5,mpgntk9d,LEEPS_12,0,1,1534,hotellingmarketup_00,1,holdon,128.114.138.3,2017-02-08 19:08:59.546008+00:00,0,1,,,1,12,7,0.1,0.25,,,,,,,0.00,4,2,2mq23gb5,,,,,,,,0
6,9zrd1r04,LEEPS_7,0,1,1534,hotellingmarketup_00,1,holdon,128.114.138.3,2017-02-08 19:08:59.586670+00:00,0,1,,,1,12,7,0.1,0.25,,,,,,,0.00,2,2,2mq23gb5,,,,,,,,0
7,hduw2wrf,LEEPS_10,0,1,1534,hotellingmarketup_00,1,holdon,128.114.138.3,2017-02-08 19:08:59.625319+00:00,0,1,,,2,12,7,0.1,0.75,,,,,,,0.00,1,2,2mq23gb5,,,,,,,,0
8,plz16oyt,LEEPS_1,0,1,1534,hotellingmarketup_00,1,holdon,128.114.138.3,2017-02-08 19:08:59.649431+00:00,0,1,,,1,12,7,0.1,0.25,,,,,,,0.00,5,2,2mq23gb5,,,,,,,,0
9,5ony9v8d,LEEPS_5,0,1,1534,hotellingmarketup_00,1,holdon,128.114.138.3,2017-02-08 19:08:59.702375+00:00,0,1,,,2,12,7,0.1,0.75,,,,,,,0.00,6,2,2mq23gb5,,,,,,,,0
10,dnpwfrmo,LEEPS_4,0,1,1534,hotellingmarketup_00,1,holdon,128.114.138.3,2017-02-08 19:08:59.907128+00:00,0,1,,,1,12,7,0.1,0.25,,,,,,,0.00,6,2,2mq23gb5,,,,,,,,0
11,tqvlj839,LEEPS_3,0,1,1534,hotellingmarketup_00,1,holdon,128.114.138.3,2017-02-08 19:09:56.056321+00:00,0,1,,,2,12,7,0.1,0.75,,,,,,,0.00,4,2,2mq23gb5,,,,,,,,0
12,2m7ft7c3,LEEPS_9,0,1,1534,hotellingmarketup_00,1,holdon,128.114.138.3,2017-02-08 19:10:00.103850+00:00,0,1,,,2,12,7,0.1,0.75,,,,,,,0.00,5,2,2mq23gb5,,,,,,,,0
1,rlfckt1o,LEEPS_11,0,1,1534,hotellingmarketup_00,1,holdon,128.114.138.3,2017-02-08 19:08:59.390127+00:00,0,1,,,2,12,7,0.1,0.75,,,,,,,0.00,3,3,2mq23gb5,,,,,,,,0
2,x65dh535,LEEPS_6,0,1,1534,hotellingmarketup_00,1,holdon,128.114.138.3,2017-02-08 19:08:59.478696+00:00,0,1,,,2,12,7,0.1,0.75,,,,,,,0.00,2,3,2mq23gb5,,,,,,,,0
3,hg3gi1wo,LEEPS_2,0,1,1534,hotellingmarketup_00,1,holdon,128.114.138.3,2017-02-08 19:08:59.491844+00:00,0,1,,,1,12,7,0.1,0.25,,,,,,,0.00,1,3,2mq23gb5,,,,,,,,0
4,kph15oet,LEEPS_8,0,1,1534,hotellingmarketup_00,1,holdon,128.114.138.3,2017-02-08 19:08:59.522876+00:00,0,1,,,1,12,7,0.1,0.25,,,,,,,0.00,3,3,2mq23gb5,,,,,,,,0
5,mpgntk9d,LEEPS_12,0,1,1534,hotellingmarketup_00,1,holdon,128.114.138.3,2017-02-08 19:08:59.546008+00:00,0,1,,,1,12,7,0.1,0.25,,,,,,,0.00,4,3,2mq23gb5,,,,,,,,0
6,9zrd1r04,LEEPS_7,0,1,1534,hotellingmarketup_00,1,holdon,128.114.138.3,2017-02-08 19:08:59.586670+00:00,0,1,,,1,12,7,0.1,0.25,,,,,,,0.00,2,3,2mq23gb5,,,,,,,,0
7,hduw2wrf,LEEPS_10,0,1,1534,hotellingmarketup_00,1,holdon,128.114.138.3,2017-02-08 19:08:59.625319+00:00,0,1,,,2,12,7,0.1,0.75,,,,,,,0.00,1,3,2mq23gb5,,,,,,,,0
8,plz16oyt,LEEPS_1,0,1,1534,hotellingmarketup_00,1,holdon,128.114.138.3,2017-02-08 19:08:59.649431+00:00,0,1,,,1,12,7,0.1,0.25,,,,,,,0.00,5,3,2mq23gb5,,,,,,,,0
9,5ony9v8d,LEEPS_5,0,1,1534,hotellingmarketup_00,1,holdon,128.114.138.3,2017-02-08 19:08:59.702375+00:00,0,1,,,2,12,7,0.1,0.75,,,,,,,0.00,6,3,2mq23gb5,,,,,,,,0
10,dnpwfrmo,LEEPS_4,0,1,1534,hotellingmarketup_00,1,holdon,128.114.138.3,2017-02-08 19:08:59.907128+00:00,0,1,,,1,12,7,0.1,0.25,,,,,,,0.00,6,3,2mq23gb5,,,,,,,,0
11,tqvlj839,LEEPS_3,0,1,1534,hotellingmarketup_00,1,holdon,128.114.138.3,2017-02-08 19:09:56.056321+00:00,0,1,,,2,12,7,0.1,0.75,,,,,,,0.00,4,3,2mq23gb5,,,,,,,,0
12,2m7ft7c3,LEEPS_9,0,1,1534,hotellingmarketup_00,1,holdon,128.114.138.3,2017-02-08 19:10:00.103850+00:00,0,1,,,2,12,7,0.1,0.75,,,,,,,0.00,5,3,2mq23gb5,,,,,,,,0
1,rlfckt1o,LEEPS_11,0,1,1534,hotellingmarketup_00,1,holdon,128.114.138.3,2017-02-08 19:08:59.390127+00:00,0,1,,,2,12,7,0.1,0.75,,,,,,,0.00,3,4,2mq23gb5,,,,,,,,0
2,x65dh535,LEEPS_6,0,1,1534,hotellingmarketup_00,1,holdon,128.114.138.3,2017-02-08 19:08:59.478696+00:00,0,1,,,2,12,7,0.1,0.75,,,,,,,0.00,2,4,2mq23gb5,,,,,,,,0
3,hg3gi1wo,LEEPS_2,0,1,1534,hotellingmarketup_00,1,holdon,128.114.138.3,2017-02-08 19:08:59.491844+00:00,0,1,,,1,12,7,0.1,0.25,,,,,,,0.00,1,4,2mq23gb5,,,,,,,,0
4,kph15oet,LEEPS_8,0,1,1534,hotellingmarketup_00,1,holdon,128.114.138.3,2017-02-08 19:08:59.522876+00:00,0,1,,,1,12,7,0.1,0.25,,,,,,,0.00,3,4,2mq23gb5,,,,,,,,0
5,mpgntk9d,LEEPS_12,0,1,1534,hotellingmarketup_00,1,holdon,128.114.138.3,2017-02-08 19:08:59.546008+00:00,0,1,,,1,12,7,0.1,0.25,,,,,,,0.00,4,4,2mq23gb5,,,,,,,,0
6,9zrd1r04,LEEPS_7,0,1,1534,hotellingmarketup_00,1,holdon,128.114.138.3,2017-02-08 19:08:59.586670+00:00,0,1,,,1,12,7,0.1,0.25,,,,,,,0.00,2,4,2mq23gb5,,,,,,,,0
7,hduw2wrf,LEEPS_10,0,1,1534,hotellingmarketup_00,1,holdon,128.114.138.3,2017-02-08 19:08:59.625319+00:00,0,1,,,2,12,7,0.1,0.75,,,,,,,0.00,1,4,2mq23gb5,,,,,,,,0
8,plz16oyt,LEEPS_1,0,1,1534,hotellingmarketup_00,1,holdon,128.114.138.3,2017-02-08 19:08:59.649431+00:00,0,1,,,1,12,7,0.1,0.25,,,,,,,0.00,5,4,2mq23gb5,,,,,,,,0
9,5ony9v8d,LEEPS_5,0,1,1534,hotellingmarketup_00,1,holdon,128.114.138.3,2017-02-08 19:08:59.702375+00:00,0,1,,,2,12,7,0.1,0.75,,,,,,,0.00,6,4,2mq23gb5,,,,,,,,0
10,dnpwfrmo,LEEPS_4,0,1,1534,hotellingmarketup_00,1,holdon,128.114.138.3,2017-02-08 19:08:59.907128+00:00,0,1,,,1,12,7,0.1,0.25,,,,,,,0.00,6,4,2mq23gb5,,,,,,,,0
11,tqvlj839,LEEPS_3,0,1,1534,hotellingmarketup_00,1,holdon,128.114.138.3,2017-02-08 19:09:56.056321+00:00,0,1,,,2,12,7,0.1,0.75,,,,,,,0.00,4,4,2mq23gb5,,,,,,,,0
12,2m7ft7c3,LEEPS_9,0,1,1534,hotellingmarketup_00,1,holdon,128.114.138.3,2017-02-08 19:10:00.103850+00:00,0,1,,,2,12,7,0.1,0.75,,,,,,,0.00,5,4,2mq23gb5,,,,,,,,0
1,rlfckt1o,LEEPS_11,0,1,1534,hotellingmarketup_00,1,holdon,128.114.138.3,2017-02-08 19:08:59.390127+00:00,0,1,,,2,12,7,0.1,0.75,,,,,,,0.00,3,5,2mq23gb5,,,,,,,,0
2,x65dh535,LEEPS_6,0,1,1534,hotellingmarketup_00,1,holdon,128.114.138.3,2017-02-08 19:08:59.478696+00:00,0,1,,,2,12,7,0.1,0.75,,,,,,,0.00,2,5,2mq23gb5,,,,,,,,0
3,hg3gi1wo,LEEPS_2,0,1,1534,hotellingmarketup_00,1,holdon,128.114.138.3,2017-02-08 19:08:59.491844+00:00,0,1,,,1,12,7,0.1,0.25,,,,,,,0.00,1,5,2mq23gb5,,,,,,,,0
4,kph15oet,LEEPS_8,0,1,1534,hotellingmarketup_00,1,holdon,128.114.138.3,2017-02-08 19:08:59.522876+00:00,0,1,,,1,12,7,0.1,0.25,,,,,,,0.00,3,5,2mq23gb5,,,,,,,,0
5,mpgntk9d,LEEPS_12,0,1,1534,hotellingmarketup_00,1,holdon,128.114.138.3,2017-02-08 19:08:59.546008+00:00,0,1,,,1,12,7,0.1,0.25,,,,,,,0.00,4,5,2mq23gb5,,,,,,,,0
6,9zrd1r04,LEEPS_7,0,1,1534,hotellingmarketup_00,1,holdon,128.114.138.3,2017-02-08 19:08:59.586670+00:00,0,1,,,1,12,7,0.1,0.25,,,,,,,0.00,2,5,2mq23gb5,,,,,,,,0
7,hduw2wrf,LEEPS_10,0,1,1534,hotellingmarketup_00,1,holdon,128.114.138.3,2017-02-08 19:08:59.625319+00:00,0,1,,,2,12,7,0.1,0.75,,,,,,,0.00,1,5,2mq23gb5,,,,,,,,0
8,plz16oyt,LEEPS_1,0,1,1534,hotellingmarketup_00,1,holdon,128.114.138.3,2017-02-08 19:08:59.649431+00:00,0,1,,,1,12,7,0.1,0.25,,,,,,,0.00,5,5,2mq23gb5,,,,,,,,0
9,5ony9v8d,LEEPS_5,0,1,1534,hotellingmarketup_00,1,holdon,128.114.138.3,2017-02-08 19:08:59.702375+00:00,0,1,,,2,12,7,0.1,0.75,,,,,,,0.00,6,5,2mq23gb5,,,,,,,,0
10,dnpwfrmo,LEEPS_4,0,1,1534,hotellingmarketup_00,1,holdon,128.114.138.3,2017-02-08 19:08:59.907128+00:00,0,1,,,1,12,7,0.1,0.25,,,,,,,0.00,6,5,2mq23gb5,,,,,,,,0
11,tqvlj839,LEEPS_3,0,1,1534,hotellingmarketup_00,1,holdon,128.114.138.3,2017-02-08 19:09:56.056321+00:00,0,1,,,2,12,7,0.1,0.75,,,,,,,0.00,4,5,2mq23gb5,,,,,,,,0
12,2m7ft7c3,LEEPS_9,0,1,1534,hotellingmarketup_00,1,holdon,128.114.138.3,2017-02-08 19:10:00.103850+00:00,0,1,,,2,12,7,0.1,0.75,,,,,,,0.00,5,5,2mq23gb5,,,,,,,,0
1,rlfckt1o,LEEPS_11,0,1,1534,hotellingmarketup_00,1,holdon,128.114.138.3,2017-02-08 19:08:59.390127+00:00,0,1,,,2,12,7,0.1,0.75,,,,,,,0.00,3,6,2mq23gb5,,,,,,,,0
2,x65dh535,LEEPS_6,0,1,1534,hotellingmarketup_00,1,holdon,128.114.138.3,2017-02-08 19:08:59.478696+00:00,0,1,,,2,12,7,0.1,0.75,,,,,,,0.00,2,6,2mq23gb5,,,,,,,,0
